url,type,reason
https://google.com,benign,trusted_homepage
https://www.google.com,benign,trusted_homepage
https://www.google.com/,benign,trusted_homepage
https://www.google.com/search?q=university+project,benign,trusted_public_search
https://www.google.com/search?q=cybersecurity+course,benign,trusted_public_search
https://www.google.com/search?q=weather+oradea,benign,trusted_public_search
https://www.google.com/search?q=python+documentation,benign,trusted_public_search
https://www.google.com/search?q=fastapi+testing,benign,trusted_public_search
https://www.google.com/search?q=machine+learning+random+forest,benign,trusted_public_search
https://www.google.com/search?q=virustotal+api+docs,benign,trusted_public_search
https://www.google.com/search?q=universitatea+oradea,benign,trusted_public_search
https://www.google.com/search?q=licenta+informatica,benign,trusted_public_search
https://www.google.com/search?q=nextjs+docs,benign,trusted_public_search
https://www.google.com/search?q=sklearn+randomforestclassifier,benign,trusted_public_search
https://youtube.com,benign,trusted_homepage
https://www.youtube.com,benign,trusted_homepage
https://www.youtube.com/,benign,trusted_homepage
https://www.youtube.com/watch?v=abc123,benign,trusted_public_video
https://www.youtube.com/watch?v=dQw4w9WgXcQ,benign,trusted_public_video
https://www.youtube.com/watch?v=jNQXAC9IVRw,benign,trusted_public_video
https://youtube.com/watch?v=abc123,benign,trusted_public_video
https://youtube.com/watch?v=dQw4w9WgXcQ,benign,trusted_public_video
https://www.youtube.com/@GoogleDevelopers,benign,trusted_public_channel
https://www.youtube.com/@MicrosoftDeveloper,benign,trusted_public_channel
https://www.youtube.com/@GitHub,benign,trusted_public_channel
https://www.youtube.com/@TED,benign,trusted_public_channel
https://www.youtube.com/results?search_query=cybersecurity,benign,trusted_public_search
https://github.com,benign,trusted_homepage
https://www.github.com,benign,trusted_homepage
https://github.com/openai/codex,benign,trusted_public_repository
https://github.com/python/cpython,benign,trusted_public_repository
https://github.com/fastapi/fastapi,benign,trusted_public_repository
https://github.com/scikit-learn/scikit-learn,benign,trusted_public_repository
https://github.com/vercel/next.js,benign,trusted_public_repository
https://github.com/pallets/flask,benign,trusted_public_repository
https://github.com/django/django,benign,trusted_public_repository
https://github.com/rails/rails,benign,trusted_public_repository
https://github.com/microsoft/TypeScript,benign,trusted_public_repository
https://github.com/facebook/react,benign,trusted_public_repository
https://github.com/topics/cybersecurity,benign,trusted_public_topic
https://github.com/topics/machine-learning,benign,trusted_public_topic
https://github.com/explore,benign,trusted_public_page
https://microsoft.com,benign,trusted_homepage
https://www.microsoft.com,benign,trusted_homepage
https://www.microsoft.com/en-us/,benign,trusted_public_page
https://www.microsoft.com/en-us/security,benign,trusted_public_page
https://www.microsoft.com/en-us/windows,benign,trusted_public_page
https://support.microsoft.com/en-us,benign,trusted_public_support
https://support.microsoft.com/en-us/windows,benign,trusted_public_support
https://support.microsoft.com/en-us/office,benign,trusted_public_support
https://learn.microsoft.com/en-us,benign,trusted_public_docs
https://learn.microsoft.com/en-us/training,benign,trusted_public_docs
https://learn.microsoft.com/en-us/azure,benign,trusted_public_docs
https://learn.microsoft.com/en-us/dotnet,benign,trusted_public_docs
https://learn.microsoft.com/en-us/security,benign,trusted_public_docs
https://apple.com,benign,trusted_homepage
https://www.apple.com,benign,trusted_homepage
https://www.apple.com/iphone,benign,trusted_public_product
https://www.apple.com/mac,benign,trusted_public_product
https://www.apple.com/ipad,benign,trusted_public_product
https://www.apple.com/support,benign,trusted_public_support
https://support.apple.com,benign,trusted_public_support
https://support.apple.com/iphone,benign,trusted_public_support
https://support.apple.com/mac,benign,trusted_public_support
https://support.apple.com/apple-id,benign,trusted_public_support
https://support.apple.com/billing,benign,trusted_public_support
https://support.apple.com/en-us/HT201222,benign,trusted_public_support
https://wikipedia.org,benign,trusted_homepage
https://www.wikipedia.org,benign,trusted_homepage
https://en.wikipedia.org/wiki/Computer_security,benign,trusted_public_article
https://en.wikipedia.org/wiki/Phishing,benign,trusted_public_article
https://en.wikipedia.org/wiki/Malware,benign,trusted_public_article
https://en.wikipedia.org/wiki/Random_forest,benign,trusted_public_article
https://en.wikipedia.org/wiki/Machine_learning,benign,trusted_public_article
https://en.wikipedia.org/wiki/Uniform_Resource_Locator,benign,trusted_public_article
https://ro.wikipedia.org/wiki/Securitate_informatica,benign,trusted_public_article
https://ro.wikipedia.org/wiki/Invatare_automata,benign,trusted_public_article
https://ro.wikipedia.org/wiki/Internet,benign,trusted_public_article
https://ro.wikipedia.org/wiki/Universitatea_din_Oradea,benign,trusted_public_article
https://de.wikipedia.org/wiki/Informatik,benign,trusted_public_article
https://fr.wikipedia.org/wiki/Securite_informatique,benign,trusted_public_article
https://facebook.com,benign,trusted_homepage
https://www.facebook.com,benign,trusted_homepage
https://www.facebook.com/help,benign,trusted_public_help
https://www.facebook.com/help/[card-number],benign,trusted_public_help
https://www.facebook.com/business,benign,trusted_public_business
https://www.facebook.com/business/tools,benign,trusted_public_business
https://www.facebook.com/privacy/policy,benign,trusted_public_policy
https://www.facebook.com/pages/create,benign,trusted_public_page
https://emag.ro,benign,trusted_homepage
https://www.emag.ro,benign,trusted_homepage
https://www.emag.ro/,benign,trusted_homepage
https://www.emag.ro/search/laptop,benign,trusted_public_store_search
https://www.emag.ro/search/telefon,benign,trusted_public_store_search
https://www.emag.ro/search/manuale,benign,trusted_public_store_search
https://www.emag.ro/laptopuri/c,benign,trusted_public_store_category
https://www.emag.ro/telefoane-mobile/c,benign,trusted_public_store_category
https://www.emag.ro/carti/c,benign,trusted_public_store_category
https://www.emag.ro/electrocasnice/c,benign,trusted_public_store_category
https://www.emag.ro/fashion/c,benign,trusted_public_store_category
https://www.emag.ro/help,benign,trusted_public_store_help
https://www.emag.ro/contact,benign,trusted_public_store_help
https://google.com/search?q=student+project,benign,trusted_public_search
https://google.com/search?q=security+analysis,benign,trusted_public_search
https://github.com/openai/openai-python,benign,trusted_public_repository
https://github.com/pandas-dev/pandas,benign,trusted_public_repository
https://github.com/numpy/numpy,benign,trusted_public_repository
https://github.com/encode/httpx,benign,trusted_public_repository
https://github.com/psf/requests,benign,trusted_public_repository
https://www.youtube.com/watch?v=ysz5S6PUM-U,benign,trusted_public_video
https://www.youtube.com/watch?v=aqz-KE-bpKQ,benign,trusted_public_video
https://en.wikipedia.org/wiki/VirusTotal,benign,trusted_public_article
https://en.wikipedia.org/wiki/Application_programming_interface,benign,trusted_public_article
https://learn.microsoft.com/en-us/python,benign,trusted_public_docs
https://support.microsoft.com/en-us/account-billing,benign,trusted_public_support
https://support.apple.com/en-us/102656,benign,trusted_public_support
https://www.apple.com/legal/privacy,benign,trusted_public_policy
https://www.facebook.com/business/help,benign,trusted_public_business
https://www.emag.ro/search/carte+programare,benign,trusted_public_store_search
